         57590699 function calls (57558245 primitive calls) in 111.954 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       21    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\flags.py:51(allows_duplicate_labels)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(shape)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\_asarray.py:111(<setcomp>)
        7    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\codecs.py:186(__init__)
       11    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\missing.py:107(clean_fill_method)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\common.py:1055(_maybe_memory_map)
        4    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\managers.py:282(<dictcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\common.py:680(is_integer_dtype)
        4    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\base_parser.py:1314(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:246(<dictcomp>)
       12    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\fromnumeric.py:2300(_any_dispatcher)
       12    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\nanfunctions.py:948(_nanmean_dispatcher)
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\range.py:241(start)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\abc.py:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\common.py:174(validate_header_arg)
       11    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\series.py:523(_constructor)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\readers.py:1354(_clean_na_values)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       12    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\nanfunctions.py:1612(_nanvar_dispatcher)
       12    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\lib\nanfunctions.py:1773(_nanstd_dispatcher)
        9    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\common.py:150(classes_and_not_datetimelike)
       11    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\base.py:150(is_consolidated)
        3    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        4    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:540(_ensure_array)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:205(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_all_arraylike}
        2    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\common.py:1148(needs_i8_conversion)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\nanops.py:346(_na_ok_dtype)
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\blocks.py:354(dtype)
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\series.py:4488(_needs_reindex_multi)
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\base_parser.py:1029(<lambda>)
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:4230(_maybe_preserve_names)
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\range.py:264(stop)
        3    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\codecs.py:331(getstate)
        3    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
        4    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\enum.py:801(value)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\blocks.py:222(get_values)
        2    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\managers.py:1673(_consolidate_check)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\base_parser.py:269(_extract_multi_indexer_columns)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\base_parser.py:1062(_make_date_converter)
        3    0.000    0.000    0.000    0.000 {method 'time' of 'datetime.datetime' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\fromnumeric.py:3202(_size_dispatcher)
        2    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\common.py:1552(get_dtype)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\base_parser.py:240(_has_complex_date_col)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:206(<listcomp>)
        5    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\util\_validators.py:218(validate_bool_kwarg)
       10    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\range.py:287(step)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:937(dtype)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\construction.py:233(mgr_to_mgr)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:408(ensure_dtype_objs)
        4    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:229(disallow_kwargs)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup_error}
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\cast.py:1711(sanitize_to_nanoseconds)
        2    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\indexes\base.py:518(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\readers.py:1705(_validate_skipfooter)
        2    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\urllib\parse.py:419(_checknetloc)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\readers.py:1607(_extract_dialect)
        2    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\base_parser.py:1340(is_index_col)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\fromnumeric.py:1965(shape)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\compat\numpy\function.py:49(__call__)
        2    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\managers.py:222(items)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\managers.py:919(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\base_parser.py:920(_validate_usecols_arg)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\dtypes\common.py:533(is_string_or_object_np_dtype)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\copy.py:107(_copy_immutable)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\internals\managers.py:217(is_single_block)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\base_parser.py:220(<setcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\base.py:326(ndim)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\readers.py:515(_validate_names)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\numpy\core\fromnumeric.py:1961(_shape_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\core\nanops.py:191(_get_fill_value)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\readers.py:1287(__enter__)
        1    0.000    0.000    0.000    0.000 C:\Users\wangy\AppData\Local\Programs\Python\Python310\lib\site-packages\pandas\io\parsers\base_parser.py:232(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}


