         7533493086 function calls (6631798990 primitive calls) in 2311.224 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:1740(<genexpr>)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:581(is_dtype_equal)
       12    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:1416(is_1d_only_ea_dtype)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(shape)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/base.py:45(__len__)
       10    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/c_parser_wrapper.py:358(<setcomp>)
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/inference.py:98(is_file_like)
       19    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:145(classes)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/base_parser.py:1318(_validate_parse_dates_arg)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/base_parser.py:812(_do_date_conversions)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/generic.py:560(_get_axis)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/base.py:2624(_is_multi)
       11    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/cast.py:1711(sanitize_to_nanoseconds)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:1615(<listcomp>)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/warnings.py:437(__init__)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/generic.py:514(_construct_axes_from_arguments)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/cProfile.py:50(create_stats)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/generic.py:5561(__getattr__)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:3169(size)
       15    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/nanfunctions.py:858(_nanmean_dispatcher)
       15    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2263(_any_dispatcher)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/ma/core.py:6374(isMaskedArray)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/cast.py:1828(<genexpr>)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/base.py:834(_reset_identity)
        1    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:618(consolidate)
       27    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/typing.py:1375(cast)
        6    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/base_parser.py:1314(<genexpr>)
        6    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/abc.py:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/base.py:803(is_)
       15    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/nanfunctions.py:1570(_nanstd_dispatcher)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/copy.py:66(copy)
       15    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/lib/nanfunctions.py:1422(_nanvar_dispatcher)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.dtypes_all_equal}
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:1148(needs_i8_conversion)
        8    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/blocks.py:244(mgr_locs)
        6    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/_dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/common.py:1058(_maybe_memory_map)
        6    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/cast.py:1830(<genexpr>)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/common.py:201(all_none)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/_config/config.py:630(_translate_key)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:115(ensure_python_int)
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_all_arraylike}
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/nanops.py:346(_na_ok_dtype)
        9    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        8    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/blocks.py:354(dtype)
        3    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/readers.py:1353(_clean_na_values)
        4    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/missing.py:911(clean_reindex_fill_method)
       10    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/base_parser.py:269(_extract_multi_indexer_columns)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        3    0.000    0.000    0.000    0.000 {method 'time' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.array_equivalent_object}
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:1700(__init__)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/base.py:465(find)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/base_parser.py:1154(_process_date_conversion)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/flags.py:83(allows_duplicate_labels)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/common.py:177(validate_header_arg)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/cast.py:1819(<genexpr>)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/c_parser_wrapper.py:205(<dictcomp>)
        4    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/enum.py:792(value)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:315(is_datetime64_dtype)
        4    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/codecs.py:331(getstate)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/construction.py:233(mgr_to_mgr)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/c_parser_wrapper.py:308(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/codecs.py:186(__init__)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/c_parser_wrapper.py:408(ensure_dtype_objs)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/generic.py:546(_get_axis_number)
        7    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/base.py:4820(_values)
        2    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/base.py:540(_ensure_array)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:2111(<listcomp>)
        3    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/numerictypes.py:651(<listcomp>)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/c_parser_wrapper.py:304(<listcomp>)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/c_parser_wrapper.py:206(<listcomp>)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/util/_validators.py:218(validate_bool_kwarg)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/blocks.py:222(get_values)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/generic.py:543(<dictcomp>)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:3165(_size_dispatcher)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/base_parser.py:832(_check_data_length)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/base_parser.py:1062(_make_date_converter)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup_error}
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/base_parser.py:1340(is_index_col)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/base.py:937(dtype)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/base_parser.py:240(_has_complex_date_col)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:1792(_block)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:389(is_timedelta64_dtype)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/readers.py:1704(_validate_skipfooter)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1928(shape)
        3    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1002(_argsort_dispatcher)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/generic.py:349(flags)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:222(items)
        3    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/base.py:229(disallow_kwargs)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/base_parser.py:220(<setcomp>)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/base.py:518(<genexpr>)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/readers.py:1606(_extract_dialect)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/urllib/parse.py:419(_checknetloc)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:217(is_single_block)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/dtypes/common.py:533(is_string_or_object_np_dtype)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/generic.py:328(attrs)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/base_parser.py:920(_validate_usecols_arg)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/base.py:1650(name)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/compat/numpy/function.py:49(__call__)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/copy.py:107(_copy_immutable)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/readers.py:515(_validate_names)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/missing.py:107(clean_fill_method)
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/common.py:205(<genexpr>)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/indexes/numeric.py:188(_validate_dtype)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/flags.py:51(allows_duplicate_labels)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/nanops.py:191(_get_fill_value)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/managers.py:919(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/series.py:523(_constructor)
        2    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/base.py:326(ndim)
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1924(_shape_dispatcher)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/base_parser.py:232(<listcomp>)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/core/internals/base.py:150(is_consolidated)
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/pandas/io/parsers/readers.py:1286(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 /voyager/projects/ykwang/.conda/envs/my_env/lib/python3.9/site-packages/numpy/core/numerictypes.py:652(<listcomp>)


